X0,X1,X2,X3_collinear,Y
0.40498171096095553,-1.2608839543350452,0.9178619470547761,0.3119080376967839,-0.8998955040527775
2.1221561970126332,1.0324652605511468,-1.5193699659540134,1.8340273111560002,6.918697621571586
-0.48423407286625136,1.2669111491866227,-0.7076694656187807,-0.42077128693200544,-1.763387339420857
0.44381942814622843,0.7746340534293368,-0.926930471578083,0.43361308290932155,1.587580622812306
-0.05952535606180008,-3.2412673400690726,-1.0243876413342898,0.13404426346596854,-8.824206755552336
-0.2525681513931603,-1.2477831819648495,1.6324113039316352,-0.13226895243523926,0.12101245203594946
-1.4301413779606327,-0.44004448669698376,0.13074057728609134,-1.3448176057308099,-3.407233593376965
1.4412732890661155,-1.4358621511794394,1.1631637521549596,1.2073044930246681,1.4361502822062329
0.010233061019587049,-0.9815086510479509,0.46210347426327075,0.05840167206827892,1.027570158742911
0.19905969557347003,-0.6002168771587947,0.06980208499001891,0.04713040531405882,-0.44851805230194264
-0.3853135968617602,0.11351734525124804,0.6621306745210467,-0.16363636059014883,-2.651474502739312
1.586016816145352,-1.237815498826849,2.1330333746562666,1.5453591466029455,5.328667605321673
-1.9520877995225019,-0.15178509503558332,0.5883172064845765,-1.8037965847807222,-5.082013501269355
0.28099186773503265,-0.6226995198205938,-0.20812225035727522,0.08157922805244164,-2.4769157450890025
-0.4930009346588328,-0.5893647569442115,0.8496020970210246,-0.30831360377640826,-3.038409674032138
0.35701548596504734,-0.6929095952606542,0.8995998754332507,0.30985995284328083,-2.066009239395681
0.30729952087660933,0.8128621188389601,0.6296288419236122,0.4003511999862946,-0.217976661620924
