X0,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,Y
-0.6232833832107314,-1.1663615988356175,-1.6983810132909058,1.051754060761316,2.35555207112132,-0.13831213780555482,0.8363237229955514,-1.5028954775307224,-0.24555002766534262,-1.6370481879310306,-1.1448205282416035,-1.6010192977017523,-2.2246281560553975,0.03126687724867452,-1.13145302065243,2.15574316320679,-0.21736902749459075,0.3345847096215489,-1.1474339990361684,-1.4048846772953236,0
0.44537748547155803,-0.6757904129811934,-0.09862447289688402,0.27552194826308063,-0.3225019939689705,1.9146923906514808,0.033458770992302565,1.2040993793451573,1.5484829416873032,-0.6014140052750026,0.5405667418534954,-0.5865640795627187,-1.8511422375903244,-0.6218183005063913,-0.7590404472086483,-0.19753522569696805,1.2830146276334986,1.0313005382175007,1.0012061622324544,-0.11409561001761237,0
-1.7657776594070977,1.0975105484722079,-0.9395459929772937,2.409271430375206,2.878571441810859,1.4533318682889265,-2.3026969895447165,-2.134554899751352,-0.8542065012579776,-2.4160893237578236,-0.6996311121238599,-0.04008851265655339,-1.486411669593384,-0.4449457601246716,-0.8629053387504985,1.1682177218168646,-0.9289285191456369,0.4936484187691469,0.5842449745816396,-2.5579026399517657,0
0.5588245579837134,-0.7981505865184393,1.1976196199864348,0.6300032589805111,-2.340348025104179,-1.06385890462641,-0.26971853155733616,-0.4985557472406138,-1.9572408963802133,-2.62374889099176,-1.200782501359351,0.2404712493302069,-0.43957868660648103,1.193956259988278,2.715946572312882,-2.4197452474117624,1.6891752844189911,2.489675688527767,-1.907760953744198,0.5627684511571198,1
0.3886872199259885,-2.6219269221188886,-1.4186332430853088,0.5374442801826873,0.7931448447560392,-1.6882828187498202,-0.7095722929532247,-1.2168662819560951,-0.7752639968027285,-2.1630830069794307,-1.6298535642066552,-0.17921047462538878,-2.515606461727867,-0.9980298371797204,-0.1613643730095305,0.08251269932318937,0.8932822176151081,1.3443604479237792,-3.0882061918123713,-0.14041440716078057,0
0.6103361822175937,-1.0635824842893997,-1.1529243587117588,0.483690794490909,1.0556464120410816,-0.11947219706600347,-0.08834265900909503,0.5374082600672717,1.3786707129064806,-0.03303769746047424,1.1033566974376587,-1.1208223655203873,-1.6525830034445264,0.9213496029864963,-0.4067230830465839,-1.5991364864470128,0.2780348043707549,0.40225067565190126,-1.194702342026488,0.8906893351519982,0
-0.5346448446390746,2.475221094713904,0.19826993393790354,4.175214666457965,1.5553378710334393,2.7355851592965568,-0.10553005200230739,0.17009832359830704,0.9846831441117754,-2.681105448040482,3.429603910320045,0.6111436546495426,-1.7801200719058061,-0.1843566507170958,0.10704238207871382,2.2908839240787624,0.1048494195881099,2.596968249110836,0.3426530147076142,0.41282584782519893,0
1.033503831486013,-3.759013393009993,-1.3153532973972266,0.9089758029090483,-0.13508507076768286,3.2997741542361365,-0.7932818938336734,1.4254265530091674,2.541381456573964,-3.4488209438039643,-0.9217195452123208,-2.8882712051927246,-6.3618407445991965,0.5401127116831267,0.28329941844015705,0.293269314133503,3.7354840279100165,3.3913555577447148,0.2656719678966507,-1.1652867112420546,0
0.7465372243938484,-3.1216448668111902,-1.1246927730359537,0.707845849935074,-0.026653033288317654,2.759342936243706,-1.5342986263844585,1.040850516556295,1.9963716270467677,-2.892635121376724,-0.9879332445656774,-0.6279284867539493,-5.261986176958478,0.9124352492591664,-0.7287316813744033,0.015686713795602138,3.0361332511246197,2.7178913996829364,0.32276573198931047,-1.1929871888396877,0
0.13464784696224424,1.5638589089341497,0.39672190666346974,-0.03465452654174128,0.10448372392712188,0.615687735656406,-0.9734467413994762,1.1394904914620432,1.2280871611835178,1.8474424743686784,2.2378993560011313,-0.735858449322835,1.360696221906905,-0.005397376361534414,0.8812847814327686,0.08334707099324289,-0.8158466854071535,-0.9070249903450271,1.0954268432830203,1.1089351057138201,1
-0.5210211175680329,-2.6422464635775764,-3.786603322201972,0.5457720134378978,4.7098747674550685,-0.49696464072799773,-0.8546729449714168,-1.5060205864984524,1.3057095917122359,-0.486635204923186,-1.0376749194790216,0.02313872309816787,-3.675709609714203,0.33503712526246754,1.2031126464308044,-1.652918697838884,-0.874521026532123,-0.957065999242346,-1.7518300518870227,-1.602851650535463,1
-0.3989949481872448,-3.847315735905185,-1.549371673894763,-1.127900027761637,0.4955156042783815,0.8989014818037581,-0.7337879737853639,-1.2495279510933766,-0.45837049012293307,-2.397911988382671,-4.847351716979308,-0.6493313119203942,-3.8156251558649315,0.03606339146962743,-0.46710340679077605,0.08312246565668001,1.842054432021277,0.6313820385155714,0.34611324263687737,-3.5677743875325176,0
0.28514340263887195,2.5431970698473325,3.1666902616664334,-0.3253468830822749,-3.7070624004621773,0.8213556734122462,1.076146312640013,1.324378621262015,-0.8856024479093425,0.5295091878906946,1.1070856744488486,0.10354413863939305,3.1184936369899603,-0.3991118522027499,-0.018558005766067587,-2.1622192209177933,0.5695760218222631,0.6638648835163529,1.9094462753872794,1.1801445278097646,0
-1.158032172017717,1.7132084873810765,-2.3102789513970396,2.2683130786238603,5.014256407866506,1.5972868035865697,0.8375627033583725,-0.4336823291084245,2.296058335903435,0.833597727786815,2.955594391187401,0.9130002202742996,-1.2199868857218692,-0.8136453560596746,0.2658984798138483,0.3041261706698093,-2.397959392879362,-1.3741980383681667,0.7094949393049557,-0.5299984881703164,1
0.04756094639848103,0.7777975334201703,2.3868220492671393,-0.9500206680566747,-3.364545481561135,0.6396469298748158,-2.0678547264359923,0.44275468976117266,-1.4591228600097734,-0.4307397904229335,-1.2987712627299652,-0.4395887110317737,1.7211829197094706,0.4520333445857688,-0.22019462700795758,-2.207750916382569,1.1320271444156442,0.7093649139770264,1.6544990440466116,-0.38068644324252643,0
0.5192759107923374,-1.731728809830287,-1.8526061630156978,1.1999746677752416,1.9020407512143602,0.35425142788758646,-0.6886667549629432,0.24361624208159116,1.6733927365232664,-1.117318683129468,0.8865510132198203,-1.2824986211215224,-3.2240024155354754,-0.06265695620244455,0.41719046438256424,-0.966517025934993,0.6468303788941185,1.0756622223675902,-1.5667103022683975,0.38296560183764017,1
-0.047893851227500894,-4.543696497363917,-0.9224513829142494,-4.983569660988434,-1.3407569470741738,-1.71049174424215,-2.276991207533051,-1.1296840550467948,-1.5281493420055834,1.1201000881243268,-6.910503765747322,-0.9663123857651326,-0.3500752149310493,0.14082842652774988,-1.7048785541323237,0.15013611637138463,0.9679450529689525,-2.3782619116900254,0.6427514164501678,-3.2888458746245752,0
0.43257130304547187,-2.9883114551855603,-2.348861392656584,1.0227784546700367,2.06153996501914,-1.5329431724025064,0.4213798110980826,-1.171332547756639,0.07978166635528972,-2.1461507367144677,-0.9774956865701416,0.8566171046256775,-3.5324834893662334,-0.5938401622466388,0.715658244757891,0.5150426732761878,0.6822077935680704,1.2915728953753198,-3.5204409404400754,-0.020048907143204286,1
-0.09454762558343895,0.5947895978844621,1.4556936073993068,0.13537633232733404,-1.8700006235386304,0.8137362766708525,2.7308672332235675,0.09480814722829098,-0.9680251767666539,-1.1258697629654288,-0.6839768267732869,1.0844795830730707,0.4600823746402493,0.37735070276322974,0.4801461362223696,-0.5775300935075538,0.919523277446969,1.0935262846463654,0.9300652558606756,-0.4248733982227988,0
-0.37817427211371346,-2.838581690382747,-1.4183147517390735,-0.9950832266789086,0.7968056675346874,0.4829323755228428,-1.1834061882665312,-1.0140135218821307,-0.2147087842277665,-1.3479501370225098,-3.544988582265759,-0.15060591943684326,-2.675873307784362,-1.6288901835745146,1.110302361982764,-0.7137538562706509,1.0076560358376072,-0.0008966828031468899,0.24960600795663657,-2.6824773494543472,0
0.11197062192360364,-1.6719158126055762,-0.9848098086993985,0.9259872741240327,0.7309047373339148,2.1342788495361336,0.06395678691093298,0.32754695918835425,1.3031823374698894,-2.1052763987256715,-0.5562241516819548,-0.6504130347099937,-3.6102585143746544,-0.37171290329290085,-2.525718633602488,0.5296931329054426,1.6209369704908219,1.669005951435684,0.4395763085636526,-1.222827597552983,0
0.16274640053708175,0.4872932872401873,1.6394679096023659,0.21007696375402185,-2.3015404271391993,4.399974286432532,-0.3067803928713705,2.0384961784644107,1.4998874510320548,-1.2139652135969041,0.22916472567404847,-0.9149590677826966,-1.4296649091249365,1.3140094746438993,1.5834650253840938,0.0812768427670279,2.321769135502122,1.8266156552187924,3.849384433666153,-1.1105101649069666,0
0.38196793374840704,0.5955341689527903,1.4108064971641372,-0.027933319490379693,-2.0071910647691915,3.5849584205672764,2.4648776358576834,2.191245069059625,1.7378175163508887,-0.2810987648018088,0.9151221899691447,0.17049723504043077,-0.8207213258531176,-0.3001402843924914,0.19757892205140784,-0.22514652735002125,1.7817208701388942,1.228068726891315,3.2521731930672906,-0.3089864982719258,0
-1.158642917030744,1.8079487205589082,-0.2727642021815063,1.3538908762523743,1.8749275602526059,0.3691622181452593,0.16047620699884568,-1.1747833352272326,-0.5372557435118799,-0.24871544077990948,0.5917870363125268,0.5510373022425374,0.6344284817196582,-0.9372280488338227,0.22228271745828398,1.8466265008304728,-1.5174819190222446,-0.5664496309086209,0.46400843627911337,-0.8380899036716131,0
-1.243879670125812,0.27611698737249074,0.07389048114332841,0.38202526466378484,0.520508857759291,2.332921270328277,1.4550212227631638,-0.8852820572247868,-0.49769280251152004,-1.5356835165357166,-1.965817520030139,0.6086074423567405,-1.067338036292359,0.003084126825026962,-0.219443811644863,-0.4632689556608324,0.31190107226671726,0.2317690395216579,2.4106279018865977,-2.956216560178823,1
-0.07552900273610616,2.4248484865961384,2.6182648634390313,0.10213275484299689,-2.7516161545220768,0.8434713592953242,-0.18753412005487335,0.7120530320789339,-1.0328846144400545,0.06009866007974224,0.7782982293682493,1.1005976067613101,2.5680650348863754,-0.9425653914430656,-0.06344606394414584,0.2529368142650801,0.2843272904449965,0.6207632494607245,1.6973873785287923,0.589128947509364,0
-0.1025269640378582,-1.8070329097252662,1.091484547222268,-2.9671356408430682,-2.823342955962009,-0.2357401976995023,0.596442339560671,-0.42038967165009883,-1.8316683800169167,-0.07220093253884545,-4.540068528425226,1.792922591330873,0.7080732625501133,0.2709745388461927,-0.8053718270503438,0.22395527808973467,1.33473930440889,-0.5440589475101647,1.5000516809251432,-2.1837913757357725,0
0.005696425518331485,-1.1627788544766549,0.35314494731383134,0.9918834966371771,-0.9947074973206383,-0.1251811813637446,0.8433726221570585,-1.0072196175915018,-1.6077316404184723,-3.1991317131940464,-1.8508326044028751,0.189092493839052,-1.7027191512528699,0.5594490759950371,0.7821826079557601,-1.1053533175527916,1.5773814274966034,2.3561119801735075,-1.286626256507784,-0.7864006873331993,1
-0.022801458507986788,-0.3714730867192065,0.1670007233454003,-0.8869017737243263,-0.52382766452106,0.11592243233569559,-0.3036615238739961,0.09217767548411607,-0.11066629019772234,0.3988586322057544,-0.8996552954683777,0.3041929195534216,0.2465828628937131,-1.955276426310101,0.3507851757548093,1.8078761587991903,0.1841523738880081,-0.4406406317071726,0.6625713425815531,-0.5198994416291538,0
-0.1199387021124156,-2.1087921766681816,-2.962153514824694,1.651655904133937,3.6908511841859624,-0.20302657757123777,0.06526819534255347,-1.0612986058321459,1.169687960871895,-1.645045463791693,0.03806887162909979,0.23658175087619732,-3.8892369061563374,-0.7388028687302217,-1.155625481668862,1.3697087779697807,-0.10565275002358487,0.6340240309160842,-2.295075523114666,-0.6062983331138401,1
-0.16479556912791726,-2.596542365153324,-1.9740736787058013,-2.9249381419078158,1.4727408330089045,-1.5983939467824146,-0.5652847763990818,-0.7579164711656392,0.22012019474595323,2.2242936953302723,-2.8968070673602746,0.9926885389127922,-0.19492131021930292,-0.4107086591024168,-0.8398808965107355,0.5458171745620152,-0.8549513048526214,-2.9144473094309102,-0.11437550904831673,-1.5337600849541029,0
-0.5169874061112505,-0.9643154224775831,-1.847486938546889,3.8446599710144507,2.9413617571106045,1.717953058594274,0.33523868706994847,-1.258254851468291,0.526529908441179,-4.536817183476369,0.40537502228689837,0.8899163325651686,-4.958303435948879,-0.9474921349737745,-0.028083865592979814,-1.8333411645064328,1.0064963945429486,3.12769686846213,-1.6542255560750458,-1.1918129406964049,1
0.07442849707160486,0.10611483563783472,-0.1667099055259283,0.8411403050083076,0.3622463011438634,1.999745464045778,0.07299675597335759,0.8595574454522859,1.4251976050629849,-0.5971620993151461,1.0193791705278912,-1.2145434897264067,-1.5197117755124598,0.7800781797165829,-1.4071440262149164,-0.5339091013167999,0.6727291319081825,0.8298198271860909,1.0950987928622695,-0.21186904770325865,0
-0.10267222696056912,1.3204474815343412,-0.36143723827419405,1.5160319786750427,1.3922588830597105,1.3022420769790313,0.4145418143797882,0.6552646322245198,1.5035372657453285,0.1950731107717672,2.5571897854256114,-1.6853109387619405,-0.4940059106675064,-0.7723040253264754,-0.002083797420183821,0.3143834940548472,-0.5548180340374085,0.2119675111175997,0.488864587864285,0.6836038893730254,0
-0.7041991683686071,2.722026362920959,0.06177731850951687,0.18667538662469618,1.5177348231405197,-0.36568077975111196,0.7609047431569078,-0.07685920459366832,0.32906153687582296,2.54761100635009,2.2180119405494243,-0.5465073945087545,2.7882874941990523,-0.19952867332940877,0.29798223637745164,-0.5157170699330023,-2.5215331509448466,-2.2308229962668946,0.8643096909911951,0.7091189348255071,0
-1.0537084674121946,-0.38515875116996223,-0.6696382247798727,2.3064800217969075,1.4634478238136819,3.1897046732890626,-0.20896048733203057,-0.9416117187538253,0.15513777797493256,-3.751459222327964,-1.198871426927934,0.4995269850954084,-3.7004276622807013,-0.1285074808558058,-1.0439728399982582,2.288682068797672,1.2337355302792126,2.2044688003668123,1.3176073076328385,-2.8411442595288388,0
0.44811979916967415,3.8134021261306947,3.6305496349251567,0.6168248031147563,-3.7490539926973794,1.0181960809574775,-0.572997804990946,1.840121658168674,-0.4931471137663006,0.7070898298027405,3.0252772739734213,1.6810923149304875,3.718475281212904,0.1811165102110608,1.166548590977006,-0.7509055497801141,0.2694413002336775,1.056471139460025,1.771645549267646,2.361198336597277,1
0.25955244261198196,0.5543001829778328,0.32638190804763906,4.627537065080678,0.18425996885187784,1.0307920773272303,0.24092499728946865,-0.4531533313169289,-0.459849564379302,-5.113810185393774,2.0997826304474376,-0.030144269520851127,-3.1671559172030723,0.26588629805933295,-1.5245212866191742,-0.5677057842186854,1.7123743103786562,4.812772567551933,-2.5541674217490646,1.1177707966284482,1
0.7281191558300951,-1.11636471657805,2.860260955482496,-1.104669326118167,-5.268472160846027,-1.667676339224015,-0.09343407091699951,-0.5139452091170669,-3.668670390306964,-2.6013900356347612,-3.426611160920305,-0.3618113392325675,1.1785591521527081,0.22898242506107808,-0.354987284113288,-1.8037814217781782,2.58028990782583,2.5235577146602224,-1.2250288928345072,0.11241672437706174,1
-0.05055852503839299,1.3057042823006406,2.8484611750983575,-0.3468268100725592,-3.705857666423179,1.1143608249361083,-0.04502682282886669,0.4416885659578789,-1.6913173273542335,-1.1065753112056438,-1.0376711066384166,0.5212952905957563,1.7024568771604562,1.1487334829294389,0.2650560448403119,0.005810558542450015,1.3663820140399383,1.3593232219196865,1.8641775450714806,-0.3943305337542452,0
-0.24149962030939096,-0.42380668766499835,-2.4335691909517365,-0.3463471250953676,3.5361422428450666,-0.22356081281415144,2.6631823501198237,0.047583823921751964,2.149470920207647,2.3731267779637784,1.251852439030516,0.6329617515098265,-0.6601450796722876,-0.2955412401465491,1.0175012290841814,-0.4495760382252812,-1.8353852787631069,-2.4042816585908082,-0.07990030343713883,-0.02507710920357953,1
0.35372064148456844,-1.7393693365591893,-2.2245709313273254,-1.3059717424215762,2.2521383092184983,-0.7573874963817775,0.03272449154070758,0.37967776767310246,1.9442016762110081,2.227865223364254,0.21020370062750854,1.4323420312175017,-0.9949588705353596,-0.266914712014321,-0.2552519421022534,-1.1890112823800345,-0.8596746293110433,-2.025067920569258,-0.5550699237927137,0.16862781660211534,0
-0.08395463293351035,2.396944590269389,0.8040062607316727,0.07438586547695636,-0.016302826757888765,1.4284144197069486,-1.07669016922513,1.4243140550718987,1.4603688728923165,2.1333928694496613,2.6911259665255858,0.1898478362124643,1.8195983983922115,-0.34961218677780365,1.8618057836696316,0.576758066193072,-0.984013525452183,-1.0749407077803084,2.1440301074571706,0.9302457403814163,1
1.677053943417586,-2.314940843670366,1.1353514230598791,1.3741564652520601,-3.313333170987452,-3.1158389255329357,-0.6654854146902154,-0.6325400316391204,-2.708160107764846,-4.307913512823276,-1.0394575985617551,1.7691167002632864,-1.5259152330382146,0.8731694306934659,0.2801213889694491,-0.3617630688368137,2.878365558179423,4.507151179624549,-5.337827269168596,2.413297775318447,1
-0.9493693093904753,0.1437178842997159,-0.2014997154042224,1.907023853021888,0.9293719864452183,2.9432913336205004,1.5145175625895815,-0.6320723534455027,0.10325929376088072,-2.9663639562300745,-0.8113278385405529,-0.6174466124590982,-2.661393859777073,0.7730831891775268,0.3968386658488053,-1.9121031610848602,0.9761352154611935,1.781784774355499,1.5771448965120993,-2.36520876239577,0
-0.8062249239552736,-4.2789523843084645,-3.5200334288306276,-2.532434136282773,3.2777660682555734,-1.151596947046412,0.5370908330611436,-2.082494828233776,0.023907370975019937,0.5387108447503381,-4.9928032818671015,-0.10755913185890842,-2.7118219801113628,0.05162637671120796,-0.041169476912550004,-0.6950436601497395,-0.5585137174430803,-2.6282349836974936,-0.4211531299587683,-3.6621467644644508,1
